Geography,Sex (3),Detailed Mother,Total - Knowledge of Official Languages,  English only,  French only,  Both English and French,  Neither English nor French
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Byelorussian,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Croatian,85,75,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Czech,70,55,0,20,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Macedonian,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Polish,465,390,0,70,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Russian,110,80,0,15,15
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Serbian,25,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Serbo-Croatian,100,95,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Slovak,55,30,0,20,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Slovenian,30,30,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Ukrainian,115,95,0,20,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Slavic languages, n.i.e.",50,40,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Baltic languages,60,45,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Latvian (Lettish),45,40,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Lithuanian,15,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Finno-Ugric languages,230,180,0,50,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Estonian,30,25,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Finnish,40,20,0,15,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Hungarian,160,130,0,25,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Greek,455,395,0,30,30
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Armenian,20,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Turkic languages,40,35,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Turkish,40,35,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Turkic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Semitic languages,1725,1440,0,230,60
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Amharic,40,30,0,0,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Arabic,1615,1340,0,225,50
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Hebrew,20,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Maltese,25,20,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Somali,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Tingringa,15,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Semitic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Indo-Iranian languages,1050,975,0,45,30
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Bengali,25,25,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Gujarati,65,60,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Hindi,255,245,0,10,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Konkani,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Kurdish,45,40,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Marathi,15,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Pashto,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Persian (Farsi),140,115,0,25,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Punjabi,205,195,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Sindhi,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Sinhalese,20,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Urdu,280,255,0,10,25
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Indo-Iranian languages, n.i.e.",0,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Dravidian languages,125,125,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Kannada,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Malayalam,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Tamil,75,75,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Telugu,25,30,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Dravidian languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Japanese,65,60,0,0,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Korean,120,110,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Sino-Tibetan languages,1090,925,0,35,125
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Chinese,1085,925,0,35,125
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Sino-Tibetan languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Tai languages,10,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Lao,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Thai,10,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Austro-Asiatic languages,240,195,0,40,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Khmer (Cambodian),0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Vietnamese,240,195,0,40,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Austro-Asiatic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Malayo-Polynesian languages,125,115,0,0,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Malay-Bahasa,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Tagalog (Pilipino),125,110,0,0,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Malayo-Polynesian languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"    Asiatic languages, n.i.e.",0,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Niger-Congo languages,100,90,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Bantu languages,40,35,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,        Swahili,15,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"        Bantu languages, n.i.e.",25,25,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,      Twi,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"      Niger-Congo languages, n.i.e.",55,55,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"    African languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Creoles,25,20,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,    Other languages,115,70,0,0,40
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,Multiple responses,2020,1050,0,925,40
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,  English and French,1125,285,0,840,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,  English and non-official language,830,755,0,40,40
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,  French and non-official language,35,15,0,25,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Male,"  English, French and non-official language",20,0,0,25,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,Total - Detailed Mother Tongue,461195,413970,810,45675,735
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,Single responses,459015,412895,810,44595,715
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,  English,428920,401920,0,26955,45
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,  French,18130,765,810,16555,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,  Non-official languages,11965,10210,0,1085,670
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Aboriginal languages,2085,2010,0,25,50
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Algonquian languages,2040,1965,0,20,50
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Algonquin,0,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Attikamek,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Blackfoot,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Cree,10,0,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Malecite,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Micmac,2005,1935,0,20,50
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Montagnais-Naskapi,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Ojibway,15,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Oji-Cree,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"        Algonquian languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Athapaskan languages,15,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Carrier,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Chilcotin,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Chipewyan,0,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Dene,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Dogrib,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Kutchin-Gwich'in (Loucheux),0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        North Slave (Hare),0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        South Slave,0,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"        Athapaskan languages, n.i.e.",10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Haida,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Iroquoian languages,10,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Mohawk,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"        Iroquoian languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Kutenai,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Salish languages,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Shuswap,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Thompson (Ntlakapamux),0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"        Salish languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Siouan languages,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Dakota/Sioux,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Tlingit,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Tsimshian languages,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Tsimshian,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Gitksan,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Nishga,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Wakashan languages,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Nootka,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"        Wakashan languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Inuktitut (Eskimo),20,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Aboriginal languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Romance languages,795,620,0,155,15
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Italian,380,310,0,65,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Portuguese,145,105,0,35,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Romanian,15,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Spanish,250,190,0,50,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Romance languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Germanic languages,2815,2475,0,280,60
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      German,1445,1195,0,195,55
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Yiddish,40,40,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Netherlandic languages,1140,1065,0,70,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Dutch,1080,1015,0,60,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Flemish,40,25,0,15,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Frisian,20,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Scandinavian languages,185,175,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Danish,85,80,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Icelandic,0,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Norwegian,60,60,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Swedish,25,25,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Germanic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Celtic languages,240,235,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Gaelic languages,230,225,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Welsh,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Celtic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Slavic languages,985,810,0,145,25
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Bulgarian,10,0,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Byelorussian,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Croatian,85,75,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Czech,65,60,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Macedonian,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Polish,330,290,0,45,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Russian,100,60,0,30,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Serbian,30,30,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Serbo-Croatian,95,65,0,10,15
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Slovak,50,40,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Slovenian,20,10,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Ukrainian,170,155,0,10,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Slavic languages, n.i.e.",35,30,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Baltic languages,55,35,0,15,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Latvian (Lettish),45,25,0,15,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Lithuanian,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Finno-Ugric languages,240,205,0,35,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Estonian,35,35,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Finnish,55,50,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Hungarian,145,120,0,30,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Greek,475,340,0,85,55
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Armenian,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Turkic languages,20,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Turkish,25,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Turkic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Semitic languages,1435,1130,0,185,120
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Amharic,30,30,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Arabic,1325,1025,0,175,115
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Hebrew,15,10,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Maltese,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Somali,15,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Tingringa,35,40,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Semitic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Indo-Iranian languages,840,715,0,40,80
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Bengali,20,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Gujarati,70,55,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Hindi,225,185,0,10,35
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Konkani,10,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Kurdish,25,25,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Marathi,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Pashto,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Persian (Farsi),105,85,0,15,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Punjabi,185,175,0,10,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Sindhi,15,15,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Sinhalese,15,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Urdu,145,120,0,0,25
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Indo-Iranian languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Dravidian languages,100,85,0,10,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Kannada,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Malayalam,10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Tamil,75,60,0,15,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Telugu,15,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Dravidian languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Japanese,100,80,0,10,10
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Korean,115,65,0,25,20
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Sino-Tibetan languages,1045,835,0,20,185
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Chinese,1045,835,0,20,185
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Sino-Tibetan languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Tai languages,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Lao,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Thai,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Austro-Asiatic languages,185,155,0,20,15
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Khmer (Cambodian),0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Vietnamese,180,150,0,20,15
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Austro-Asiatic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Malayo-Polynesian languages,245,245,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Malay-Bahasa,25,25,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Tagalog (Pilipino),195,190,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Malayo-Polynesian languages, n.i.e.",30,25,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"    Asiatic languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Niger-Congo languages,40,35,0,10,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Bantu languages,15,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,        Swahili,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"        Bantu languages, n.i.e.",10,10,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,      Twi,0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"      Niger-Congo languages, n.i.e.",30,30,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"    African languages, n.i.e.",0,0,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Creoles,20,20,0,0,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,    Other languages,110,85,0,0,25
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,Multiple responses,2175,1070,0,1085,20
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,  English and French,1275,355,0,920,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,  English and non-official language,800,690,0,90,20
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,  French and non-official language,60,15,0,40,0
Nova Scotia - Nouvelle-Écosse (00012)   00000,  Female,"  English, French and non-official language",30,10,0,30,0
