Geography,Sex (3),Detailed Mother,Total - Knowledge of official languages,  English only,  French only,  English and French,  Neither English nor French
Ontario (35)  20000,Total - Sex,Total - Detailed mother tongue,11285550,9690745,42305,1319715,232775
Ontario (35)  20000,Total - Sex,  Single responses,11122940,9577425,41660,1272515,231335
Ontario (35)  20000,Total - Sex,    English,7965225,7304680,490,656340,3710
Ontario (35)  20000,Total - Sex,    French,485635,15565,35810,434090,155
Ontario (35)  20000,Total - Sex,    Non-official languages,2672085,2257180,5360,182080,227460
Ontario (35)  20000,Total - Sex,      Italian,295205,244925,390,23470,26420
Ontario (35)  20000,Total - Sex,      Cantonese,158035,121120,40,5805,31065
Ontario (35)  20000,Total - Sex,      Mandarin,41845,34510,35,1105,6195
Ontario (35)  20000,Total - Sex,      Hakka,2245,1900,0,120,220
Ontario (35)  20000,Total - Sex,"      Chinese, n.o.s.",202120,160610,125,7060,34325
Ontario (35)  20000,Total - Sex,      German,156080,139775,80,12420,3800
Ontario (35)  20000,Total - Sex,      Portuguese,152115,121675,425,9505,20525
Ontario (35)  20000,Total - Sex,      Polish,138935,122930,130,9960,5915
Ontario (35)  20000,Total - Sex,      Ukrainian,48620,43730,20,3445,1430
Ontario (35)  20000,Total - Sex,      Spanish,118690,96525,370,11630,10175
Ontario (35)  20000,Total - Sex,      Dutch,69655,64325,10,5085,240
Ontario (35)  20000,Total - Sex,      Punjabi,110540,91910,35,4105,14490
Ontario (35)  20000,Total - Sex,      Greek,65285,57690,50,3995,3560
Ontario (35)  20000,Total - Sex,      Arabic,94635,70515,840,16760,6515
Ontario (35)  20000,Total - Sex,      Tagalog (Pilipino),88870,85880,105,1685,1205
Ontario (35)  20000,Total - Sex,      Hungarian,45270,39770,25,3475,1995
Ontario (35)  20000,Total - Sex,      Vietnamese,55235,44105,235,3285,7595
Ontario (35)  20000,Total - Sex,      Cree,4405,3905,0,175,320
Ontario (35)  20000,Total - Sex,      Persian (Farsi),56910,47990,55,4320,4545
Ontario (35)  20000,Total - Sex,      Croatian,37255,33615,50,2240,1355
Ontario (35)  20000,Total - Sex,      Gujarati,39820,34405,0,1835,3590
Ontario (35)  20000,Total - Sex,      Korean,45700,38325,35,1805,5535
Ontario (35)  20000,Total - Sex,      Russian,56605,48760,35,3440,4370
Ontario (35)  20000,Total - Sex,      Hindi,26310,23870,35,1390,1020
Ontario (35)  20000,Total - Sex,      Tamil,76810,68205,85,2230,6295
Ontario (35)  20000,Total - Sex,      Japanese,10760,9610,10,350,785
Ontario (35)  20000,Total - Sex,      Creoles,3860,1240,650,1865,105
Ontario (35)  20000,Total - Sex,      Finnish,14590,13580,0,660,350
Ontario (35)  20000,Total - Sex,      Czech,12090,10515,0,1385,180
Ontario (35)  20000,Total - Sex,      Armenian,12170,8575,35,2715,855
Ontario (35)  20000,Total - Sex,      Yiddish,7925,6760,0,905,265
Ontario (35)  20000,Total - Sex,      Urdu,64140,57665,20,2560,3890
Ontario (35)  20000,Total - Sex,      Inuktitut (Eskimo),160,115,0,45,0
Ontario (35)  20000,Total - Sex,      Romanian,28600,18595,200,8430,1360
Ontario (35)  20000,Total - Sex,      Ojibway,9705,9100,0,60,535
Ontario (35)  20000,Total - Sex,      Danish,6160,5760,0,385,10
Ontario (35)  20000,Total - Sex,      Slovak,10710,9795,0,780,145
Ontario (35)  20000,Total - Sex,      Macedonian,16555,15065,0,540,935
Ontario (35)  20000,Total - Sex,      Khmer (Cambodian),5210,4315,35,225,640
Ontario (35)  20000,Total - Sex,      Norwegian,1255,1100,0,150,0
Ontario (35)  20000,Total - Sex,      Hebrew,7935,6835,0,1055,50
Ontario (35)  20000,Total - Sex,      Estonian,6875,6170,0,660,45
Ontario (35)  20000,Total - Sex,      Swedish,2805,2375,0,425,0
Ontario (35)  20000,Total - Sex,      Lao,5050,4270,20,310,445
Ontario (35)  20000,Total - Sex,      Lithuanian,6905,6075,10,660,150
Ontario (35)  20000,Total - Sex,      Serbian,32000,27310,55,2295,2345
Ontario (35)  20000,Total - Sex,      Latvian (Lettish),6575,5780,0,760,40
Ontario (35)  20000,Total - Sex,      Slovenian,9180,8495,20,540,125
Ontario (35)  20000,Total - Sex,      Turkish,10320,8505,30,745,1035
Ontario (35)  20000,Total - Sex,      Bengali,19780,17715,0,1140,920
Ontario (35)  20000,Total - Sex,      Maltese,7005,6760,0,190,55
Ontario (35)  20000,Total - Sex,      Flemish,3590,2970,0,615,0
Ontario (35)  20000,Total - Sex,      Montagnais-Naskapi,0,0,0,0,0
Ontario (35)  20000,Total - Sex,      Bulgarian,5660,4675,15,745,220
Ontario (35)  20000,Total - Sex,      Micmac,60,50,0,15,0
Ontario (35)  20000,Total - Sex,      Gaelic languages,725,655,0,65,10
Ontario (35)  20000,Total - Sex,      South Slave,0,0,0,0,0
Ontario (35)  20000,Total - Sex,      Chipewyan,10,10,0,0,0
Ontario (35)  20000,Total - Sex,      Dogrib,10,0,0,0,0
Ontario (35)  20000,Total - Sex,      Kutchin-Gwich'in (Loucheux),0,0,0,0,0
Ontario (35)  20000,Total - Sex,      Tlingit,0,0,0,0,0
Ontario (35)  20000,Total - Sex,      Serbo-Croatian,14625,12155,75,1190,1210
Ontario (35)  20000,Total - Sex,      Dakota/Sioux,15,10,0,10,0
Ontario (35)  20000,Total - Sex,      Malay-Bahasa,3325,3110,0,65,145
Ontario (35)  20000,Total - Sex,      Blackfoot,20,10,0,10,0
Ontario (35)  20000,Total - Sex,      Malayalam,5065,4695,0,170,190
Ontario (35)  20000,Total - Sex,      Thai,1350,1285,0,55,10
Ontario (35)  20000,Total - Sex,      Kurdish,3410,3015,0,90,305
Ontario (35)  20000,Total - Sex,      Pashto,3960,3385,0,100,475
Ontario (35)  20000,Total - Sex,      Other languages,124745,108080,990,8755,6920
Ontario (35)  20000,Total - Sex,  Multiple responses,162610,113320,640,47200,1450
Ontario (35)  20000,Total - Sex,    English and French,37135,5700,170,31245,20
Ontario (35)  20000,Total - Sex,    English and non-official language,114275,103760,40,9220,1250
Ontario (35)  20000,Total - Sex,    French and non-official language,8005,2965,425,4440,175
Ontario (35)  20000,Total - Sex,"    English, French and non-official language",3200,895,10,2290,0
Ontario (35)  20000,  Male,Total - Detailed mother tongue,5529145,4822335,18360,598125,90320
Ontario (35)  20000,  Male,  Single responses,5450095,4765890,18170,576285,89750
Ontario (35)  20000,  Male,    English,3913300,3625390,250,285830,1815
Ontario (35)  20000,  Male,    French,230080,7530,15765,206720,70
Ontario (35)  20000,  Male,    Non-official languages,1306710,1132970,2155,83735,87850
Ontario (35)  20000,  Male,      Italian,148330,128065,190,10390,9690
Ontario (35)  20000,  Male,      Cantonese,75515,60605,20,2575,12305
Ontario (35)  20000,  Male,      Mandarin,20700,17440,20,520,2720
Ontario (35)  20000,  Male,      Hakka,1135,1000,0,50,90
Ontario (35)  20000,  Male,"      Chinese, n.o.s.",97770,81060,30,3195,13480
Ontario (35)  20000,  Male,      German,72970,66030,45,5220,1665
Ontario (35)  20000,  Male,      Portuguese,74920,62105,230,4090,8500
Ontario (35)  20000,  Male,      Polish,65235,58765,40,4285,2145
Ontario (35)  20000,  Male,      Ukrainian,21650,19815,0,1345,495
Ontario (35)  20000,  Male,      Spanish,57865,47775,150,5130,4815
Ontario (35)  20000,  Male,      Dutch,34520,31910,0,2500,110
Ontario (35)  20000,  Male,      Punjabi,56730,49760,15,1920,5040
Ontario (35)  20000,  Male,      Greek,32945,29860,20,1770,1300
Ontario (35)  20000,  Male,      Arabic,50685,39125,255,8795,2505
Ontario (35)  20000,  Male,      Tagalog (Pilipino),36220,35025,80,690,420
Ontario (35)  20000,  Male,      Hungarian,22275,19920,10,1575,775
Ontario (35)  20000,  Male,      Vietnamese,26975,22610,130,1625,2605
Ontario (35)  20000,  Male,      Cree,2120,1905,0,60,150
Ontario (35)  20000,  Male,      Persian (Farsi),30120,26185,25,2195,1720
Ontario (35)  20000,  Male,      Croatian,18735,17345,15,890,485
Ontario (35)  20000,  Male,      Gujarati,19440,17510,0,860,1080
Ontario (35)  20000,  Male,      Korean,21830,18905,10,775,2145
Ontario (35)  20000,  Male,      Russian,26925,23760,15,1440,1725
Ontario (35)  20000,  Male,      Hindi,13150,12285,15,580,265
Ontario (35)  20000,  Male,      Tamil,39040,35595,60,1195,2195
Ontario (35)  20000,  Male,      Japanese,4465,3985,0,150,330
Ontario (35)  20000,  Male,      Creoles,1575,565,200,795,20
Ontario (35)  20000,  Male,      Finnish,6410,6065,0,245,105
Ontario (35)  20000,  Male,      Czech,5880,5190,0,585,100
Ontario (35)  20000,  Male,      Armenian,5995,4365,10,1285,345
Ontario (35)  20000,  Male,      Yiddish,3715,3160,0,460,85
Ontario (35)  20000,  Male,      Urdu,33585,30825,15,1315,1430
Ontario (35)  20000,  Male,      Inuktitut (Eskimo),50,40,0,10,0
Ontario (35)  20000,  Male,      Romanian,13945,9005,75,4355,495
Ontario (35)  20000,  Male,      Ojibway,4650,4405,0,30,215
Ontario (35)  20000,  Male,      Danish,3100,2880,0,210,10
Ontario (35)  20000,  Male,      Slovak,5145,4755,0,355,40
Ontario (35)  20000,  Male,      Macedonian,8230,7620,0,280,325
Ontario (35)  20000,  Male,      Khmer (Cambodian),2550,2160,15,130,255
Ontario (35)  20000,  Male,      Norwegian,605,565,0,40,0
Ontario (35)  20000,  Male,      Hebrew,4265,3755,0,505,10
Ontario (35)  20000,  Male,      Estonian,2975,2705,0,250,15
Ontario (35)  20000,  Male,      Swedish,1270,1135,0,135,0
Ontario (35)  20000,  Male,      Lao,2525,2205,0,175,150
Ontario (35)  20000,  Male,      Lithuanian,3100,2720,0,315,55
Ontario (35)  20000,  Male,      Serbian,16545,14555,20,985,985
Ontario (35)  20000,  Male,      Latvian (Lettish),2895,2600,0,300,0
Ontario (35)  20000,  Male,      Slovenian,4330,4090,10,175,50
Ontario (35)  20000,  Male,      Turkish,5650,4785,15,410,445
Ontario (35)  20000,  Male,      Bengali,10430,9465,0,625,335
Ontario (35)  20000,  Male,      Maltese,3685,3595,0,80,0
Ontario (35)  20000,  Male,      Flemish,1605,1295,0,305,0
Ontario (35)  20000,  Male,      Montagnais-Naskapi,0,0,0,10,0
Ontario (35)  20000,  Male,      Bulgarian,2775,2400,0,275,100
Ontario (35)  20000,  Male,      Micmac,25,15,0,10,0
Ontario (35)  20000,  Male,      Gaelic languages,315,275,0,40,0
Ontario (35)  20000,  Male,      South Slave,0,0,0,0,0
Ontario (35)  20000,  Male,      Chipewyan,0,0,0,0,0
Ontario (35)  20000,  Male,      Dogrib,10,10,0,0,0
Ontario (35)  20000,  Male,      Kutchin-Gwich'in (Loucheux),0,0,0,0,0
Ontario (35)  20000,  Male,      Tlingit,0,0,0,0,0
Ontario (35)  20000,  Male,      Serbo-Croatian,7300,6160,30,565,535
Ontario (35)  20000,  Male,      Dakota/Sioux,10,10,0,0,0
Ontario (35)  20000,  Male,      Malay-Bahasa,1530,1475,0,20,40
Ontario (35)  20000,  Male,      Blackfoot,20,20,0,10,0
Ontario (35)  20000,  Male,      Malayalam,2575,2450,0,95,40
Ontario (35)  20000,  Male,      Thai,490,470,0,20,0
Ontario (35)  20000,  Male,      Kurdish,1950,1750,0,55,145
Ontario (35)  20000,  Male,      Pashto,2180,1955,0,55,180
Ontario (35)  20000,  Male,      Other languages,60560,53160,380,4435,2580
Ontario (35)  20000,  Male,  Multiple responses,79050,56445,180,21845,575
Ontario (35)  20000,  Male,    English and French,17160,2735,20,14405,0
Ontario (35)  20000,  Male,    English and non-official language,56540,51885,10,4120,535
Ontario (35)  20000,  Male,    French and non-official language,3735,1415,140,2135,50
Ontario (35)  20000,  Male,"    English, French and non-official language",1610,410,20,1190,0
Ontario (35)  20000,  Female,Total - Detailed mother tongue,5756400,4868410,23950,721590,142455
Ontario (35)  20000,  Female,  Single responses,5672845,4811535,23490,696230,141585
Ontario (35)  20000,  Female,    English,4051925,3679290,235,370510,1895
Ontario (35)  20000,  Female,    French,255545,8040,20040,227380,90
Ontario (35)  20000,  Female,    Non-official languages,1365375,1124210,3205,98345,139610
Ontario (35)  20000,  Female,      Italian,146870,116865,205,13080,16730
Ontario (35)  20000,  Female,      Cantonese,82520,60510,25,3225,18760
Ontario (35)  20000,  Female,      Mandarin,21145,17065,15,590,3470
Ontario (35)  20000,  Female,      Hakka,1105,910,0,65,130
Ontario (35)  20000,  Female,"      Chinese, n.o.s.",104360,79555,95,3870,20840
Ontario (35)  20000,  Female,      German,83115,73740,45,7195,2135
Ontario (35)  20000,  Female,      Portuguese,77190,59565,195,5410,12025
Ontario (35)  20000,  Female,      Polish,73705,64165,90,5680,3775
Ontario (35)  20000,  Female,      Ukrainian,26970,23910,20,2115,935
Ontario (35)  20000,  Female,      Spanish,60825,48750,225,6500,5365
Ontario (35)  20000,  Female,      Dutch,35125,32410,0,2580,130
Ontario (35)  20000,  Female,      Punjabi,53810,42160,20,2190,9445
Ontario (35)  20000,  Female,      Greek,32340,27825,25,2225,2260
Ontario (35)  20000,  Female,      Arabic,43960,31390,580,7965,4010
Ontario (35)  20000,  Female,      Tagalog (Pilipino),52655,50860,25,990,775
Ontario (35)  20000,  Female,      Hungarian,23000,19850,25,1905,1220
Ontario (35)  20000,  Female,      Vietnamese,28260,21500,100,1665,4995
Ontario (35)  20000,  Female,      Cree,2285,1995,0,115,180
Ontario (35)  20000,  Female,      Persian (Farsi),26785,21810,30,2130,2825
Ontario (35)  20000,  Female,      Croatian,18525,16280,30,1345,865
Ontario (35)  20000,  Female,      Gujarati,20385,16895,0,970,2505
Ontario (35)  20000,  Female,      Korean,23860,19420,20,1025,3385
Ontario (35)  20000,  Female,      Russian,29685,24995,25,2000,2655
Ontario (35)  20000,  Female,      Hindi,13160,11580,10,810,760
Ontario (35)  20000,  Female,      Tamil,37775,32615,25,1035,4105
Ontario (35)  20000,  Female,      Japanese,6300,5625,0,195,475
Ontario (35)  20000,  Female,      Creoles,2280,675,445,1080,75
Ontario (35)  20000,  Female,      Finnish,8180,7525,0,415,240
Ontario (35)  20000,  Female,      Czech,6210,5325,0,795,85
Ontario (35)  20000,  Female,      Armenian,6185,4205,30,1435,515
Ontario (35)  20000,  Female,      Yiddish,4215,3600,0,445,180
Ontario (35)  20000,  Female,      Urdu,30555,26840,0,1245,2465
Ontario (35)  20000,  Female,      Inuktitut (Eskimo),95,70,0,25,0
Ontario (35)  20000,  Female,      Romanian,14650,9590,125,4075,865
Ontario (35)  20000,  Female,      Ojibway,5045,4695,0,40,320
Ontario (35)  20000,  Female,      Danish,3060,2880,0,175,0
Ontario (35)  20000,  Female,      Slovak,5560,5035,0,430,105
Ontario (35)  20000,  Female,      Macedonian,8315,7445,0,255,615
Ontario (35)  20000,  Female,      Khmer (Cambodian),2665,2160,15,95,385
Ontario (35)  20000,  Female,      Norwegian,655,535,0,115,0
Ontario (35)  20000,  Female,      Hebrew,3675,3080,0,560,35
Ontario (35)  20000,  Female,      Estonian,3900,3460,0,420,25
Ontario (35)  20000,  Female,      Swedish,1545,1245,0,290,10
Ontario (35)  20000,  Female,      Lao,2515,2065,20,135,305
Ontario (35)  20000,  Female,      Lithuanian,3800,3360,0,350,90
Ontario (35)  20000,  Female,      Serbian,15450,12750,35,1310,1350
Ontario (35)  20000,  Female,      Latvian (Lettish),3680,3180,0,460,35
Ontario (35)  20000,  Female,      Slovenian,4850,4410,10,370,75
Ontario (35)  20000,  Female,      Turkish,4665,3720,20,340,590
Ontario (35)  20000,  Female,      Bengali,9350,8255,0,515,580
Ontario (35)  20000,  Female,      Maltese,3315,3165,0,100,55
Ontario (35)  20000,  Female,      Flemish,1980,1675,0,305,0
Ontario (35)  20000,  Female,      Montagnais-Naskapi,0,0,0,0,0
Ontario (35)  20000,  Female,      Bulgarian,2885,2275,10,470,130
Ontario (35)  20000,  Female,      Micmac,35,30,0,10,0
Ontario (35)  20000,  Female,      Gaelic languages,410,370,0,25,10
Ontario (35)  20000,  Female,      South Slave,0,0,0,0,0
Ontario (35)  20000,  Female,      Chipewyan,10,10,0,0,0
Ontario (35)  20000,  Female,      Dogrib,0,0,0,0,0
Ontario (35)  20000,  Female,      Kutchin-Gwich'in (Loucheux),0,0,0,0,0
Ontario (35)  20000,  Female,      Tlingit,0,0,0,0,0
Ontario (35)  20000,  Female,      Serbo-Croatian,7335,5990,40,630,675
Ontario (35)  20000,  Female,      Dakota/Sioux,10,0,0,10,0
Ontario (35)  20000,  Female,      Malay-Bahasa,1800,1640,0,40,120
Ontario (35)  20000,  Female,      Blackfoot,0,0,0,0,0
Ontario (35)  20000,  Female,      Malayalam,2480,2245,0,80,150
Ontario (35)  20000,  Female,      Thai,870,815,0,35,10
Ontario (35)  20000,  Female,      Kurdish,1460,1265,0,35,160
Ontario (35)  20000,  Female,      Pashto,1775,1435,0,45,300
Ontario (35)  20000,  Female,      Other languages,64185,54920,610,4315,4340
Ontario (35)  20000,  Female,  Multiple responses,83560,56875,460,25360,870
Ontario (35)  20000,  Female,    English and French,19975,2970,140,16850,20
Ontario (35)  20000,  Female,    English and non-official language,57730,51880,25,5105,715
Ontario (35)  20000,  Female,    French and non-official language,4270,1545,290,2300,130
Ontario (35)  20000,  Female,"    English, French and non-official language",1595,485,0,1095,0
