Geography,Sex (3),Detailed mother,Total - Knowledge of official languages,  English only,  French only,  English and French,  Neither English nor French
Canada (01)   20000,Total - Sex,Total - Detailed mother tongue,31241030,21129945,4141850,5448850,520380
Canada (01)   20000,Total - Sex,  Single responses,30848270,20900700,4123710,5306190,517665
Canada (01)   20000,Total - Sex,    English,17882775,16199625,3205,1673865,6080
Canada (01)   20000,Total - Sex,    French,6817650,32705,3893010,2890835,1100
Canada (01)   20000,Total - Sex,    Non-official languages,6147840,4668370,227490,741490,510490
Canada (01)   20000,Total - Sex,      Algonquin,1920,235,1010,615,60
Canada (01)   20000,Total - Sex,      Atikamekw,5245,20,4220,140,860
Canada (01)   20000,Total - Sex,      Blackfoot,3085,3040,0,20,20
Canada (01)   20000,Total - Sex,      Carrier,1560,1540,0,15,0
Canada (01)   20000,Total - Sex,      Chilcotin,1070,995,20,30,25
Canada (01)   20000,Total - Sex,      Chipewyan,530,495,0,15,15
Canada (01)   20000,Total - Sex,      Cree,78855,71445,290,3700,3420
Canada (01)   20000,Total - Sex,      Siouan languages (Dakota/Sioux),5585,5460,10,45,70
Canada (01)   20000,Total - Sex,      Dene,9745,9245,10,40,460
Canada (01)   20000,Total - Sex,      Dogrib,2020,1900,0,10,105
Canada (01)   20000,Total - Sex,      Gitksan,1175,1170,10,10,0
Canada (01)   20000,Total - Sex,      Inuinnaqtun,365,350,0,0,15
Canada (01)   20000,Total - Sex,"      Inuktitut, n.i.e.",32015,24865,815,1640,4700
Canada (01)   20000,Total - Sex,      Kutchin-Gwich'in (Loucheux),355,355,0,0,0
Canada (01)   20000,Total - Sex,      Malecite,535,505,0,25,0
Canada (01)   20000,Total - Sex,      Mi'kmaq,7365,6980,25,280,80
Canada (01)   20000,Total - Sex,      Mohawk,290,205,0,80,0
Canada (01)   20000,Total - Sex,      Montagnais-Naskapi,10975,1855,7125,925,1065
Canada (01)   20000,Total - Sex,      Nisga'a,680,670,0,0,10
Canada (01)   20000,Total - Sex,      North Slave (Hare),1065,1005,0,10,50
Canada (01)   20000,Total - Sex,      Ojibway,24190,23325,20,160,685
Canada (01)   20000,Total - Sex,      Oji-Cree,11690,10755,0,55,875
Canada (01)   20000,Total - Sex,      Shuswap,935,905,15,10,0
Canada (01)   20000,Total - Sex,      South Slave,1605,1495,0,35,75
Canada (01)   20000,Total - Sex,      Tlingit,85,80,0,0,0
Canada (01)   20000,Total - Sex,      Italian,455040,283625,22445,116990,31975
Canada (01)   20000,Total - Sex,      Portuguese,219270,152410,11755,31965,23140
Canada (01)   20000,Total - Sex,      Romanian,78500,36865,6995,30825,3815
Canada (01)   20000,Total - Sex,      Spanish,345345,201205,46380,71575,26185
Canada (01)   20000,Total - Sex,      Danish,18735,17400,0,1285,40
Canada (01)   20000,Total - Sex,      Dutch,128905,115530,415,12200,765
Canada (01)   20000,Total - Sex,      Flemish,5665,3735,210,1700,15
Canada (01)   20000,Total - Sex,      Frisian,2890,2725,10,140,30
Canada (01)   20000,Total - Sex,      German,450570,401955,2140,34855,11620
Canada (01)   20000,Total - Sex,      Norwegian,7225,6650,10,565,0
Canada (01)   20000,Total - Sex,      Swedish,8220,6960,55,1165,35
Canada (01)   20000,Total - Sex,      Yiddish,16295,10765,80,4085,1365
Canada (01)   20000,Total - Sex,      Bosnian,12790,9550,1035,1350,855
Canada (01)   20000,Total - Sex,      Bulgarian,16790,10165,1285,4590,755
Canada (01)   20000,Total - Sex,      Croatian,55335,49015,360,4475,1485
Canada (01)   20000,Total - Sex,      Czech,24450,20845,160,3245,195
Canada (01)   20000,Total - Sex,      Macedonian,18440,16555,50,850,985
Canada (01)   20000,Total - Sex,      Polish,211175,176175,2125,24990,7880
Canada (01)   20000,Total - Sex,      Russian,133575,102955,3680,18095,8840
Canada (01)   20000,Total - Sex,      Serbian,51665,42820,665,5160,3020
Canada (01)   20000,Total - Sex,      Serbo-Croatian,12510,8485,1075,2295,655
Canada (01)   20000,Total - Sex,      Slovak,18825,16340,70,2030,380
Canada (01)   20000,Total - Sex,      Slovenian,13135,11505,75,1400,155
Canada (01)   20000,Total - Sex,      Ukrainian,134500,122345,485,9235,2435
Canada (01)   20000,Total - Sex,      Latvian,6995,6010,0,940,45
Canada (01)   20000,Total - Sex,      Lithuanian,8335,6855,50,1305,120
Canada (01)   20000,Total - Sex,      Estonian,8245,7000,35,1150,60
Canada (01)   20000,Total - Sex,      Finnish,21030,19410,50,1290,280
Canada (01)   20000,Total - Sex,      Hungarian,73335,61940,590,9175,1630
Canada (01)   20000,Total - Sex,      Greek,117285,79490,1215,28810,7765
Canada (01)   20000,Total - Sex,      Armenian,30130,11515,1470,15285,1860
Canada (01)   20000,Total - Sex,      Turkish,24745,17160,2055,3380,2140
Canada (01)   20000,Total - Sex,      Amharic,14555,13085,65,905,490
Canada (01)   20000,Total - Sex,      Arabic,261635,128845,36195,82380,14220
Canada (01)   20000,Total - Sex,      Hebrew,17635,13100,215,3970,345
Canada (01)   20000,Total - Sex,      Maltese,6405,6155,15,215,20
Canada (01)   20000,Total - Sex,      Somali,27320,22155,475,2910,1780
Canada (01)   20000,Total - Sex,      Tigrigna,7110,6280,75,380,370
Canada (01)   20000,Total - Sex,      Bengali,45680,37560,545,5010,2565
Canada (01)   20000,Total - Sex,      Gujarati,81465,69120,250,4950,7145
Canada (01)   20000,Total - Sex,      Hindi,78235,71065,65,3775,3330
Canada (01)   20000,Total - Sex,      Kurdish,7660,5740,515,575,830
Canada (01)   20000,Total - Sex,      Panjabi (Punjabi),367505,295165,465,13350,58530
Canada (01)   20000,Total - Sex,      Pashto,9030,7310,70,515,1130
Canada (01)   20000,Total - Sex,      Persian (Farsi),134080,105205,2860,15020,10995
Canada (01)   20000,Total - Sex,      Sindhi,10355,9080,0,865,410
Canada (01)   20000,Total - Sex,      Sinhala (Sinhalese),10185,9480,10,455,235
Canada (01)   20000,Total - Sex,      Urdu,145805,127730,555,7630,9890
Canada (01)   20000,Total - Sex,      Malayalam,11925,11170,10,425,325
Canada (01)   20000,Total - Sex,      Tamil,115875,98425,495,6905,10045
Canada (01)   20000,Total - Sex,      Telugu,6625,6135,0,275,220
Canada (01)   20000,Total - Sex,      Japanese,40200,35700,205,1870,2425
Canada (01)   20000,Total - Sex,      Korean,125570,106265,315,5390,13605
Canada (01)   20000,Total - Sex,      Cantonese,361450,274340,950,14730,71430
Canada (01)   20000,Total - Sex,"      Chinese, n.o.s.",456705,343325,6615,26315,80450
Canada (01)   20000,Total - Sex,      Mandarin,170955,136695,985,7070,26200
Canada (01)   20000,Total - Sex,      Taiwanese,9620,7530,10,560,1520
Canada (01)   20000,Total - Sex,      Lao,13940,8060,2045,2735,1095
Canada (01)   20000,Total - Sex,      Khmer (Cambodian),19100,9655,2520,4500,2425
Canada (01)   20000,Total - Sex,      Vietnamese,141625,97310,7355,18260,18700
Canada (01)   20000,Total - Sex,      Bisayan languages,11240,10850,15,230,145
Canada (01)   20000,Total - Sex,      Ilocano,13450,12680,0,450,325
Canada (01)   20000,Total - Sex,      Malay,9495,8870,20,375,230
Canada (01)   20000,Total - Sex,"      Tagalog (Pilipino, Filipino)",235620,225885,100,6650,2985
Canada (01)   20000,Total - Sex,      Akan (Twi),12780,11510,10,1025,235
Canada (01)   20000,Total - Sex,      Swahili,7935,4600,1325,1750,265
Canada (01)   20000,Total - Sex,      Creoles,53515,4045,27325,20375,1765
Canada (01)   20000,Total - Sex,      Other languages,172650,123355,14220,24375,10695
Canada (01)   20000,Total - Sex,  Multiple responses,392760,229240,18140,142660,2715
Canada (01)   20000,Total - Sex,    English and French,98625,10460,2050,86060,50
Canada (01)   20000,Total - Sex,    English and non-official language,240005,213180,385,24330,2110
Canada (01)   20000,Total - Sex,    French and non-official language,43335,4325,15420,23125,465
Canada (01)   20000,Total - Sex,"    English, French and non-official language",10790,1270,290,9140,85
Canada (01)   20000,  Male,Total - Detailed mother tongue,15326270,10507190,1915265,2698870,204945
Canada (01)   20000,  Male,  Single responses,15135295,10394805,1907120,2629700,203670
Canada (01)   20000,  Male,    English,8833110,8078115,1585,750425,2985
Canada (01)   20000,  Male,    French,3325530,15135,1803570,1506275,550
Canada (01)   20000,  Male,    Non-official languages,2976660,2301555,101965,372995,200135
Canada (01)   20000,  Male,      Algonquin,890,95,465,305,20
Canada (01)   20000,  Male,      Atikamekw,2660,10,2140,80,435
Canada (01)   20000,  Male,      Blackfoot,1500,1480,0,15,10
Canada (01)   20000,  Male,      Carrier,735,730,0,0,0
Canada (01)   20000,  Male,      Chilcotin,470,440,10,15,10
Canada (01)   20000,  Male,      Chipewyan,260,255,0,10,10
Canada (01)   20000,  Male,      Cree,38110,34370,135,1830,1770
Canada (01)   20000,  Male,      Siouan languages (Dakota/Sioux),2715,2655,10,20,35
Canada (01)   20000,  Male,      Dene,4825,4570,0,20,235
Canada (01)   20000,  Male,      Dogrib,1055,1010,0,0,45
Canada (01)   20000,  Male,      Gitksan,550,545,0,0,0
Canada (01)   20000,  Male,      Inuinnaqtun,155,150,0,0,10
Canada (01)   20000,  Male,"      Inuktitut, n.i.e.",15895,12430,385,705,2380
Canada (01)   20000,  Male,      Kutchin-Gwich'in (Loucheux),155,155,0,0,0
Canada (01)   20000,  Male,      Malecite,260,245,0,10,0
Canada (01)   20000,  Male,      Mi'kmaq,3555,3360,10,140,45
Canada (01)   20000,  Male,      Mohawk,140,110,0,35,0
Canada (01)   20000,  Male,      Montagnais-Naskapi,5265,905,3340,495,520
Canada (01)   20000,  Male,      Nisga'a,335,335,0,0,0
Canada (01)   20000,  Male,      North Slave (Hare),485,460,0,0,20
Canada (01)   20000,  Male,      Ojibway,11600,11185,0,75,330
Canada (01)   20000,  Male,      Oji-Cree,5850,5460,0,15,380
Canada (01)   20000,  Male,      Shuswap,450,435,0,0,10
Canada (01)   20000,  Male,      South Slave,770,720,0,15,30
Canada (01)   20000,  Male,      Tlingit,45,45,0,10,0
Canada (01)   20000,  Male,      Italian,228690,147080,10315,60105,11195
Canada (01)   20000,  Male,      Portuguese,106885,75795,5375,16190,9525
Canada (01)   20000,  Male,      Romanian,37780,17930,2980,15380,1490
Canada (01)   20000,  Male,      Spanish,166695,98375,20335,36150,11825
Canada (01)   20000,  Male,      Danish,9555,9015,0,525,15
Canada (01)   20000,  Male,      Dutch,63230,56600,160,6120,350
Canada (01)   20000,  Male,      Flemish,2470,1640,75,750,0
Canada (01)   20000,  Male,      Frisian,1660,1545,0,90,20
Canada (01)   20000,  Male,      German,214955,193255,935,15445,5315
Canada (01)   20000,  Male,      Norwegian,3495,3205,0,280,0
Canada (01)   20000,  Male,      Swedish,3820,3305,40,455,15
Canada (01)   20000,  Male,      Yiddish,7460,5045,55,1695,660
Canada (01)   20000,  Male,      Bosnian,6435,4895,550,655,330
Canada (01)   20000,  Male,      Bulgarian,8240,5230,585,2095,325
Canada (01)   20000,  Male,      Croatian,27385,24760,170,1975,480
Canada (01)   20000,  Male,      Czech,12005,10310,60,1540,85
Canada (01)   20000,  Male,      Macedonian,9110,8335,20,375,380
Canada (01)   20000,  Male,      Polish,98350,83390,870,11185,2895
Canada (01)   20000,  Male,      Russian,62345,49060,1545,8240,3495
Canada (01)   20000,  Male,      Serbian,25980,22005,285,2460,1230
Canada (01)   20000,  Male,      Serbo-Croatian,6145,4295,530,1075,240
Canada (01)   20000,  Male,      Slovak,8670,7520,15,960,170
Canada (01)   20000,  Male,      Slovenian,6210,5460,35,665,45
Canada (01)   20000,  Male,      Ukrainian,60530,55335,190,4120,880
Canada (01)   20000,  Male,      Latvian,3090,2720,0,350,15
Canada (01)   20000,  Male,      Lithuanian,3525,2925,30,505,70
Canada (01)   20000,  Male,      Estonian,3530,3070,15,425,15
Canada (01)   20000,  Male,      Finnish,8870,8355,25,435,55
Canada (01)   20000,  Male,      Hungarian,36215,30585,315,4705,605
Canada (01)   20000,  Male,      Greek,60080,41015,570,15640,2860
Canada (01)   20000,  Male,      Armenian,14510,5850,600,7320,750
Canada (01)   20000,  Male,      Turkish,13305,9700,945,1905,755
Canada (01)   20000,  Male,      Amharic,7130,6455,25,490,160
Canada (01)   20000,  Male,      Arabic,140355,70845,16860,47410,5235
Canada (01)   20000,  Male,      Hebrew,9220,6970,130,1945,170
Canada (01)   20000,  Male,      Maltese,3280,3185,0,95,0
Canada (01)   20000,  Male,      Somali,12770,10555,180,1495,540
Canada (01)   20000,  Male,      Tigrigna,3500,3150,45,220,85
Canada (01)   20000,  Male,      Bengali,23755,19835,280,2695,945
Canada (01)   20000,  Male,      Gujarati,39930,35080,105,2400,2345
Canada (01)   20000,  Male,      Hindi,38245,35405,25,1850,965
Canada (01)   20000,  Male,      Kurdish,4255,3245,295,375,345
Canada (01)   20000,  Male,      Panjabi (Punjabi),185755,157410,260,6450,21630
Canada (01)   20000,  Male,      Pashto,4800,4095,35,280,385
Canada (01)   20000,  Male,      Persian (Farsi),68880,55585,1360,7635,4305
Canada (01)   20000,  Male,      Sindhi,4705,4245,0,385,80
Canada (01)   20000,  Male,      Sinhala (Sinhalese),5070,4760,0,215,90
Canada (01)   20000,  Male,      Urdu,75145,67435,260,3835,3620
Canada (01)   20000,  Male,      Malayalam,5990,5665,0,195,125
Canada (01)   20000,  Male,      Tamil,57980,50820,290,3430,3445
Canada (01)   20000,  Male,      Telugu,3450,3230,0,135,85
Canada (01)   20000,  Male,      Japanese,14550,12980,80,585,905
Canada (01)   20000,  Male,      Korean,59765,52170,165,2320,5110
Canada (01)   20000,  Male,      Cantonese,171075,135950,505,6415,28200
Canada (01)   20000,  Male,"      Chinese, n.o.s.",218190,170020,3160,12225,32785
Canada (01)   20000,  Male,      Mandarin,81485,66380,495,2995,11615
Canada (01)   20000,  Male,      Taiwanese,4425,3570,0,270,580
Canada (01)   20000,  Male,      Lao,6800,4000,990,1515,295
Canada (01)   20000,  Male,      Khmer (Cambodian),9045,4805,1095,2420,725
Canada (01)   20000,  Male,      Vietnamese,67910,47980,3585,9700,6645
Canada (01)   20000,  Male,      Bisayan languages,4160,4060,0,65,30
Canada (01)   20000,  Male,      Ilocano,5140,4915,0,125,95
Canada (01)   20000,  Male,      Malay,4295,3965,15,210,100
Canada (01)   20000,  Male,"      Tagalog (Pilipino, Filipino)",94640,90950,40,2545,1100
Canada (01)   20000,  Male,      Akan (Twi),6150,5505,0,555,75
Canada (01)   20000,  Male,      Swahili,4180,2480,585,1050,65
Canada (01)   20000,  Male,      Creoles,23510,1820,10305,10905,480
Canada (01)   20000,  Male,      Other languages,87150,62255,6635,13910,4350
Canada (01)   20000,  Male,  Multiple responses,190975,112385,8150,69170,1270
Canada (01)   20000,  Male,    English and French,46765,5185,840,40705,35
Canada (01)   20000,  Male,    English and non-official language,117240,104540,160,11545,995
Canada (01)   20000,  Male,    French and non-official language,21640,2085,7010,12330,210
Canada (01)   20000,  Male,"    English, French and non-official language",5325,570,135,4595,30
Canada (01)   20000,  Female,Total - Detailed mother tongue,15914760,10622760,2226585,2749975,315440
Canada (01)   20000,  Female,  Single responses,15712975,10505900,2216590,2676485,314000
Canada (01)   20000,  Female,    English,9049665,8121510,1620,923445,3095
Canada (01)   20000,  Female,    French,3492120,17570,2089440,1384555,550
Canada (01)   20000,  Female,    Non-official languages,3171185,2366815,125525,368490,310350
Canada (01)   20000,  Female,      Algonquin,1035,140,540,305,40
Canada (01)   20000,  Female,      Atikamekw,2585,10,2085,65,425
Canada (01)   20000,  Female,      Blackfoot,1585,1565,0,10,15
Canada (01)   20000,  Female,      Carrier,825,815,0,10,0
Canada (01)   20000,  Female,      Chilcotin,600,555,10,15,15
Canada (01)   20000,  Female,      Chipewyan,270,245,0,15,10
Canada (01)   20000,  Female,      Cree,40745,37075,155,1865,1650
Canada (01)   20000,  Female,      Siouan languages (Dakota/Sioux),2870,2805,10,25,35
Canada (01)   20000,  Female,      Dene,4920,4675,10,20,225
Canada (01)   20000,  Female,      Dogrib,965,895,0,10,65
Canada (01)   20000,  Female,      Gitksan,630,625,0,0,0
Canada (01)   20000,  Female,      Inuinnaqtun,210,200,0,0,0
Canada (01)   20000,  Female,"      Inuktitut, n.i.e.",16115,12435,430,935,2315
Canada (01)   20000,  Female,      Kutchin-Gwich'in (Loucheux),200,200,0,0,0
Canada (01)   20000,  Female,      Malecite,280,260,0,10,0
Canada (01)   20000,  Female,      Mi'kmaq,3815,3620,15,140,35
Canada (01)   20000,  Female,      Mohawk,150,100,0,50,0
Canada (01)   20000,  Female,      Montagnais-Naskapi,5710,950,3785,430,540
Canada (01)   20000,  Female,      Nisga'a,340,335,0,0,0
Canada (01)   20000,  Female,      North Slave (Hare),575,545,10,10,25
Canada (01)   20000,  Female,      Ojibway,12590,12145,10,85,355
Canada (01)   20000,  Female,      Oji-Cree,5840,5295,0,45,500
Canada (01)   20000,  Female,      Shuswap,485,470,10,10,10
Canada (01)   20000,  Female,      South Slave,835,780,0,20,40
Canada (01)   20000,  Female,      Tlingit,30,35,0,0,0
Canada (01)   20000,  Female,      Italian,226345,136545,12130,56890,20780
Canada (01)   20000,  Female,      Portuguese,112390,76620,6380,15775,13615
Canada (01)   20000,  Female,      Romanian,40720,18935,4015,15445,2325
Canada (01)   20000,  Female,      Spanish,178650,102830,26040,35425,14360
Canada (01)   20000,  Female,      Danish,9180,8385,10,765,25
Canada (01)   20000,  Female,      Dutch,65665,58925,250,6080,415
Canada (01)   20000,  Female,      Flemish,3190,2095,140,950,10
Canada (01)   20000,  Female,      Frisian,1235,1180,0,45,0
Canada (01)   20000,  Female,      German,235620,208700,1205,19415,6300
Canada (01)   20000,  Female,      Norwegian,3730,3445,0,285,0
Canada (01)   20000,  Female,      Swedish,4400,3655,15,710,15
Canada (01)   20000,  Female,      Yiddish,8835,5720,25,2390,700
Canada (01)   20000,  Female,      Bosnian,6350,4655,485,690,520
Canada (01)   20000,  Female,      Bulgarian,8550,4930,700,2490,425
Canada (01)   20000,  Female,      Croatian,27950,24255,190,2495,1000
Canada (01)   20000,  Female,      Czech,12450,10535,100,1705,110
Canada (01)   20000,  Female,      Macedonian,9330,8220,30,475,605
Canada (01)   20000,  Female,      Polish,112830,92780,1255,13805,4985
Canada (01)   20000,  Female,      Russian,71235,53895,2135,9855,5350
Canada (01)   20000,  Female,      Serbian,25690,20815,380,2700,1795
Canada (01)   20000,  Female,      Serbo-Croatian,6365,4195,545,1215,410
Canada (01)   20000,  Female,      Slovak,10155,8815,55,1070,210
Canada (01)   20000,  Female,      Slovenian,6925,6040,40,735,110
Canada (01)   20000,  Female,      Ukrainian,73975,67010,290,5115,1555
Canada (01)   20000,  Female,      Latvian,3905,3290,0,585,25
Canada (01)   20000,  Female,      Lithuanian,4810,3935,20,800,50
Canada (01)   20000,  Female,      Estonian,4715,3925,20,725,45
Canada (01)   20000,  Female,      Finnish,12155,11060,20,855,220
Canada (01)   20000,  Female,      Hungarian,37120,31355,270,4465,1025
Canada (01)   20000,  Female,      Greek,57210,38485,650,13170,4905
Canada (01)   20000,  Female,      Armenian,15620,5665,870,7965,1115
Canada (01)   20000,  Female,      Turkish,11435,7465,1110,1475,1385
Canada (01)   20000,  Female,      Amharic,7420,6635,45,410,330
Canada (01)   20000,  Female,      Arabic,121285,58000,19335,34965,8980
Canada (01)   20000,  Female,      Hebrew,8415,6130,85,2025,180
Canada (01)   20000,  Female,      Maltese,3120,2965,10,125,20
Canada (01)   20000,  Female,      Somali,14555,11600,300,1415,1240
Canada (01)   20000,  Female,      Tigrigna,3605,3125,30,160,290
Canada (01)   20000,  Female,      Bengali,21925,17730,260,2315,1620
Canada (01)   20000,  Female,      Gujarati,41540,34040,140,2550,4805
Canada (01)   20000,  Female,      Hindi,39990,35660,40,1925,2365
Canada (01)   20000,  Female,      Kurdish,3400,2490,220,205,485
Canada (01)   20000,  Female,      Panjabi (Punjabi),181750,137750,200,6900,36900
Canada (01)   20000,  Female,      Pashto,4225,3210,35,235,740
Canada (01)   20000,  Female,      Persian (Farsi),65200,49615,1505,7385,6695
Canada (01)   20000,  Female,      Sindhi,5645,4840,0,480,330
Canada (01)   20000,  Female,      Sinhala (Sinhalese),5110,4715,10,240,140
Canada (01)   20000,  Female,      Urdu,70660,60300,295,3795,6275
Canada (01)   20000,  Female,      Malayalam,5935,5500,10,225,195
Canada (01)   20000,  Female,      Tamil,57895,47605,210,3480,6600
Canada (01)   20000,  Female,      Telugu,3175,2900,0,140,135
Canada (01)   20000,  Female,      Japanese,25650,22720,125,1285,1520
Canada (01)   20000,  Female,      Korean,65805,54090,150,3070,8495
Canada (01)   20000,  Female,      Cantonese,190375,138385,440,8315,43230
Canada (01)   20000,  Female,"      Chinese, n.o.s.",238515,173300,3455,14095,47665
Canada (01)   20000,  Female,      Mandarin,89465,70310,490,4075,14585
Canada (01)   20000,  Female,      Taiwanese,5195,3960,10,295,935
Canada (01)   20000,  Female,      Lao,7140,4065,1050,1225,800
Canada (01)   20000,  Female,      Khmer (Cambodian),10055,4850,1425,2080,1700
Canada (01)   20000,  Female,      Vietnamese,73715,49330,3770,8560,12055
Canada (01)   20000,  Female,      Bisayan languages,7080,6790,15,165,115
Canada (01)   20000,  Female,      Ilocano,8310,7760,0,325,225
Canada (01)   20000,  Female,      Malay,5195,4905,0,160,130
Canada (01)   20000,  Female,"      Tagalog (Pilipino, Filipino)",140975,134930,60,4100,1880
Canada (01)   20000,  Female,      Akan (Twi),6630,6005,0,465,160
Canada (01)   20000,  Female,      Swahili,3750,2120,735,705,195
Canada (01)   20000,  Female,      Creoles,30005,2230,17020,9465,1290
Canada (01)   20000,  Female,      Other languages,85500,61105,7580,10465,6345
Canada (01)   20000,  Female,  Multiple responses,201785,116860,9995,73490,1445
Canada (01)   20000,  Female,    English and French,51860,5280,1210,45360,15
Canada (01)   20000,  Female,    English and non-official language,122770,108640,225,12785,1115
Canada (01)   20000,  Female,    French and non-official language,21695,2245,8405,10795,255
Canada (01)   20000,  Female,"    English, French and non-official language",5465,700,155,4550,55
